insert into account values(12540000, "name40000", 196.71);
insert into account values(12545306, "name45306", 760.97);
insert into account values(12545307, "name45307", 950.78);
insert into account values(12545308, "name45308", 536.87);
insert into account values(12545309, "name45309", 474.08);
insert into account values(12545310, "name45310", 755.55);
insert into account values(12545311, "name45311", 302.86);
insert into account values(12545312, "name45312", 491.21);
insert into account values(12545313, "name45313", 708.53);
insert into account values(12545314, "name45314", 705.26);
insert into account values(12545315, "name45315", 138.09);
insert into account values(12545316, "name45316", 964.80);
insert into account values(12545317, "name45317", 78.13);
insert into account values(12545318, "name45318", 932.24);
insert into account values(12545319, "name45319", 851.47);
insert into account values(12545320, "name45320", 249.49);
insert into account values(12545321, "name45321", 918.48);
insert into account values(12545322, "name45322", 119.50);
insert into account values(12545323, "name45323", 903.30);
insert into account values(12545324, "name45324", 236.27);
insert into account values(12545325, "name45325", 671.71);
insert into account values(12545326, "name45326", 716.41);
insert into account values(12545327, "name45327", 324.96);
insert into account values(12545328, "name45328", 994.10);
insert into account values(12545329, "name45329", 725.63);
insert into account values(12545330, "name45330", 521.89);
insert into account values(12545331, "name45331", 430.62);
insert into account values(12545332, "name45332", 512.17);
insert into account values(12545333, "name45333", 636.57);
insert into account values(12545334, "name45334", 766.25);
insert into account values(12545335, "name45335", 36.27);
insert into account values(12545336, "name45336", 311.81);
insert into account values(12545337, "name45337", 762.92);
insert into account values(12545338, "name45338", 841.54);
insert into account values(12545339, "name45339", 93.79);
insert into account values(12545340, "name45340", 921.67);
insert into account values(12545341, "name45341", 389.51);
insert into account values(12545342, "name45342", 195.65);
insert into account values(12545343, "name45343", 576.33);
insert into account values(12545344, "name45344", 872.92);
insert into account values(12545345, "name45345", 615.10);
insert into account values(12545346, "name45346", 638.41);
insert into account values(12545347, "name45347", 52.20);
insert into account values(12545348, "name45348", 595.42);
insert into account values(12545349, "name45349", 141.77);
insert into account values(12545350, "name45350", 603.62);
insert into account values(12545351, "name45351", 810.37);
insert into account values(12545352, "name45352", 692.40);
insert into account values(12545353, "name45353", 401.14);
insert into account values(12545354, "name45354", 517.36);
insert into account values(12545355, "name45355", 888.97);
insert into account values(12545356, "name45356", 279.54);
insert into account values(12545357, "name45357", 445.38);
insert into account values(12545358, "name45358", 734.72);
insert into account values(12545359, "name45359", 122.83);
insert into account values(12545360, "name45360", 737.31);
insert into account values(12545361, "name45361", 632.90);
insert into account values(12545362, "name45362", 510.62);
insert into account values(12545363, "name45363", 969.66);
insert into account values(12545364, "name45364", 774.74);
insert into account values(12545365, "name45365", 73.86);
insert into account values(12545366, "name45366", 216.29);
insert into account values(12545367, "name45367", 809.35);
insert into account values(12545368, "name45368", 750.72);
insert into account values(12545369, "name45369", 61.63);
insert into account values(12545370, "name45370", 287.36);
insert into account values(12545371, "name45371", 240.84);
insert into account values(12545372, "name45372", 581.59);
insert into account values(12545373, "name45373", 524.73);
insert into account values(12545374, "name45374", 887.99);
insert into account values(12545375, "name45375", 712.43);
insert into account values(12545376, "name45376", 372.31);
insert into account values(12545377, "name45377", 361.86);
insert into account values(12545378, "name45378", 580.03);
insert into account values(12545379, "name45379", 474.20);
insert into account values(12545380, "name45380", 626.93);
insert into account values(12545381, "name45381", 989.88);
insert into account values(12545382, "name45382", 146.64);
insert into account values(12545383, "name45383", 408.88);
insert into account values(12545384, "name45384", 621.67);
insert into account values(12545385, "name45385", 645.82);
insert into account values(12545386, "name45386", 539.27);
insert into account values(12545387, "name45387", 665.12);
insert into account values(12545388, "name45388", 987.76);
insert into account values(12545389, "name45389", 782.25);
insert into account values(12545390, "name45390", 999.27);
insert into account values(12545391, "name45391", 531.35);
insert into account values(12545392, "name45392", 543.07);
insert into account values(12545393, "name45393", 459.69);
insert into account values(12545394, "name45394", 154.27);
insert into account values(12545395, "name45395", 894.82);
insert into account values(12545396, "name45396", 367.06);
insert into account values(12545397, "name45397", 986.39);
insert into account values(12545398, "name45398", 900.90);
insert into account values(12545399, "name45399", 200.17);
insert into account values(12545400, "name45400", 380.30);
insert into account values(12545401, "name45401", 650.60);
insert into account values(12545402, "name45402", 422.95);
insert into account values(12545403, "name45403", 543.15);
insert into account values(12545404, "name45404", 857.91);
insert into account values(12545405, "name45405", 242.72);
