insert into account values(12500000, "name00000", 514.35);
insert into account values(12505287, "name05287", 505.28);
insert into account values(12505288, "name05288", 56.99);
insert into account values(12505289, "name05289", 487.40);
insert into account values(12505290, "name05290", 242.92);
insert into account values(12505291, "name05291", 781.07);
insert into account values(12505292, "name05292", 933.62);
insert into account values(12505293, "name05293", 566.90);
insert into account values(12505294, "name05294", 102.19);
insert into account values(12505295, "name05295", 978.11);
insert into account values(12505296, "name05296", 24.28);
insert into account values(12505297, "name05297", 902.34);
insert into account values(12505298, "name05298", 620.13);
insert into account values(12505299, "name05299", 963.30);
insert into account values(12505300, "name05300", 609.90);
insert into account values(12505301, "name05301", 811.83);
insert into account values(12505302, "name05302", 271.40);
insert into account values(12505303, "name05303", 686.13);
insert into account values(12505304, "name05304", 58.75);
insert into account values(12505305, "name05305", 876.25);
insert into account values(12505306, "name05306", 529.73);
insert into account values(12505307, "name05307", 537.74);
insert into account values(12505308, "name05308", 120.76);
insert into account values(12505309, "name05309", 180.71);
insert into account values(12505310, "name05310", 91.30);
insert into account values(12505311, "name05311", 840.31);
insert into account values(12505312, "name05312", 460.92);
insert into account values(12505313, "name05313", 898.89);
insert into account values(12505314, "name05314", 148.47);
insert into account values(12505315, "name05315", 824.57);
insert into account values(12505316, "name05316", 759.49);
insert into account values(12505317, "name05317", 256.88);
insert into account values(12505318, "name05318", 628.17);
insert into account values(12505319, "name05319", 786.01);
insert into account values(12505320, "name05320", 801.98);
insert into account values(12505321, "name05321", 344.20);
insert into account values(12505322, "name05322", 803.82);
insert into account values(12505323, "name05323", 933.15);
insert into account values(12505324, "name05324", 207.10);
insert into account values(12505325, "name05325", 966.20);
insert into account values(12505326, "name05326", 823.28);
insert into account values(12505327, "name05327", 414.58);
insert into account values(12505328, "name05328", 430.50);
insert into account values(12505329, "name05329", 133.94);
insert into account values(12505330, "name05330", 215.58);
insert into account values(12505331, "name05331", 139.61);
insert into account values(12505332, "name05332", 434.35);
insert into account values(12505333, "name05333", 668.96);
insert into account values(12505334, "name05334", 433.79);
insert into account values(12505335, "name05335", 791.24);
insert into account values(12505336, "name05336", 126.08);
insert into account values(12505337, "name05337", 125.65);
insert into account values(12505338, "name05338", 26.57);
insert into account values(12505339, "name05339", 151.96);
insert into account values(12505340, "name05340", 918.94);
insert into account values(12505341, "name05341", 543.62);
insert into account values(12505342, "name05342", 647.14);
insert into account values(12505343, "name05343", 113.42);
insert into account values(12505344, "name05344", 22.01);
insert into account values(12505345, "name05345", 413.89);
insert into account values(12505346, "name05346", 974.57);
insert into account values(12505347, "name05347", 250.90);
insert into account values(12505348, "name05348", 752.18);
insert into account values(12505349, "name05349", 126.19);
insert into account values(12505350, "name05350", 604.23);
insert into account values(12505351, "name05351", 531.37);
insert into account values(12505352, "name05352", 769.72);
insert into account values(12505353, "name05353", 173.48);
insert into account values(12505354, "name05354", 452.24);
insert into account values(12505355, "name05355", 491.40);
insert into account values(12505356, "name05356", 697.91);
insert into account values(12505357, "name05357", 123.64);
insert into account values(12505358, "name05358", 115.38);
insert into account values(12505359, "name05359", 159.15);
insert into account values(12505360, "name05360", 394.49);
insert into account values(12505361, "name05361", 383.79);
insert into account values(12505362, "name05362", 975.26);
insert into account values(12505363, "name05363", 61.97);
insert into account values(12505364, "name05364", 73.73);
insert into account values(12505365, "name05365", 597.37);
insert into account values(12505366, "name05366", 600.46);
insert into account values(12505367, "name05367", 946.22);
insert into account values(12505368, "name05368", 301.56);
insert into account values(12505369, "name05369", 698.82);
insert into account values(12505370, "name05370", 535.24);
insert into account values(12505371, "name05371", 436.87);
insert into account values(12505372, "name05372", 121.69);
insert into account values(12505373, "name05373", 950.20);
insert into account values(12505374, "name05374", 707.77);
insert into account values(12505375, "name05375", 224.46);
insert into account values(12505376, "name05376", 550.90);
insert into account values(12505377, "name05377", 302.05);
insert into account values(12505378, "name05378", 732.08);
insert into account values(12505379, "name05379", 20.59);
insert into account values(12505380, "name05380", 517.12);
insert into account values(12505381, "name05381", 240.30);
insert into account values(12505382, "name05382", 952.60);
insert into account values(12505383, "name05383", 890.60);
insert into account values(12505384, "name05384", 141.29);
insert into account values(12505385, "name05385", 544.56);
insert into account values(12505386, "name05386", 869.49);
