insert into account values(12580000, "name80000", 805.21);
insert into account values(12585696, "name85696", 357.04);
insert into account values(12585697, "name85697", 586.17);
insert into account values(12585698, "name85698", 26.35);
insert into account values(12585699, "name85699", 527.72);
insert into account values(12585700, "name85700", 325.48);
insert into account values(12585701, "name85701", 131.36);
insert into account values(12585702, "name85702", 644.71);
insert into account values(12585703, "name85703", 95.78);
insert into account values(12585704, "name85704", 79.00);
insert into account values(12585705, "name85705", 142.39);
insert into account values(12585706, "name85706", 637.92);
insert into account values(12585707, "name85707", 90.15);
insert into account values(12585708, "name85708", 34.25);
insert into account values(12585709, "name85709", 354.70);
insert into account values(12585710, "name85710", 817.87);
insert into account values(12585711, "name85711", 333.22);
insert into account values(12585712, "name85712", 693.98);
insert into account values(12585713, "name85713", 250.52);
insert into account values(12585714, "name85714", 587.07);
insert into account values(12585715, "name85715", 1.73);
insert into account values(12585716, "name85716", 363.19);
insert into account values(12585717, "name85717", 82.68);
insert into account values(12585718, "name85718", 926.12);
insert into account values(12585719, "name85719", 409.97);
insert into account values(12585720, "name85720", 305.14);
insert into account values(12585721, "name85721", 484.19);
insert into account values(12585722, "name85722", 175.11);
insert into account values(12585723, "name85723", 235.70);
insert into account values(12585724, "name85724", 452.05);
insert into account values(12585725, "name85725", 63.36);
insert into account values(12585726, "name85726", 144.37);
insert into account values(12585727, "name85727", 584.54);
insert into account values(12585728, "name85728", 879.38);
insert into account values(12585729, "name85729", 142.66);
insert into account values(12585730, "name85730", 268.46);
insert into account values(12585731, "name85731", 459.72);
insert into account values(12585732, "name85732", 92.65);
insert into account values(12585733, "name85733", 232.45);
insert into account values(12585734, "name85734", 43.69);
insert into account values(12585735, "name85735", 60.01);
insert into account values(12585736, "name85736", 755.14);
insert into account values(12585737, "name85737", 402.46);
insert into account values(12585738, "name85738", 931.99);
insert into account values(12585739, "name85739", 992.15);
insert into account values(12585740, "name85740", 644.92);
insert into account values(12585741, "name85741", 51.18);
insert into account values(12585742, "name85742", 871.89);
insert into account values(12585743, "name85743", 193.61);
insert into account values(12585744, "name85744", 765.06);
insert into account values(12585745, "name85745", 311.64);
insert into account values(12585746, "name85746", 393.25);
insert into account values(12585747, "name85747", 202.99);
insert into account values(12585748, "name85748", 509.34);
insert into account values(12585749, "name85749", 686.48);
insert into account values(12585750, "name85750", 644.74);
insert into account values(12585751, "name85751", 541.66);
insert into account values(12585752, "name85752", 848.68);
insert into account values(12585753, "name85753", 842.17);
insert into account values(12585754, "name85754", 328.86);
insert into account values(12585755, "name85755", 685.38);
insert into account values(12585756, "name85756", 904.85);
insert into account values(12585757, "name85757", 79.41);
insert into account values(12585758, "name85758", 196.05);
insert into account values(12585759, "name85759", 164.50);
insert into account values(12585760, "name85760", 672.42);
insert into account values(12585761, "name85761", 61.68);
insert into account values(12585762, "name85762", 16.39);
insert into account values(12585763, "name85763", 279.05);
insert into account values(12585764, "name85764", 580.02);
insert into account values(12585765, "name85765", 869.69);
insert into account values(12585766, "name85766", 688.91);
insert into account values(12585767, "name85767", 456.99);
insert into account values(12585768, "name85768", 853.16);
insert into account values(12585769, "name85769", 45.60);
insert into account values(12585770, "name85770", 850.32);
insert into account values(12585771, "name85771", 891.95);
insert into account values(12585772, "name85772", 509.28);
insert into account values(12585773, "name85773", 163.41);
insert into account values(12585774, "name85774", 423.77);
insert into account values(12585775, "name85775", 262.33);
insert into account values(12585776, "name85776", 535.70);
insert into account values(12585777, "name85777", 732.14);
insert into account values(12585778, "name85778", 907.59);
insert into account values(12585779, "name85779", 428.83);
insert into account values(12585780, "name85780", 965.37);
insert into account values(12585781, "name85781", 466.84);
insert into account values(12585782, "name85782", 844.15);
insert into account values(12585783, "name85783", 447.96);
insert into account values(12585784, "name85784", 296.40);
insert into account values(12585785, "name85785", 9.52);
insert into account values(12585786, "name85786", 420.45);
insert into account values(12585787, "name85787", 466.95);
insert into account values(12585788, "name85788", 104.08);
insert into account values(12585789, "name85789", 927.42);
insert into account values(12585790, "name85790", 659.62);
insert into account values(12585791, "name85791", 710.43);
insert into account values(12585792, "name85792", 458.82);
insert into account values(12585793, "name85793", 368.84);
insert into account values(12585794, "name85794", 769.98);
insert into account values(12585795, "name85795", 664.82);
