insert into account values(12560000, "name60000", 176.25);
insert into account values(12566379, "name66379", 698.08);
insert into account values(12566380, "name66380", 819.15);
insert into account values(12566381, "name66381", 463.98);
insert into account values(12566382, "name66382", 555.78);
insert into account values(12566383, "name66383", 956.34);
insert into account values(12566384, "name66384", 481.32);
insert into account values(12566385, "name66385", 607.97);
insert into account values(12566386, "name66386", 735.86);
insert into account values(12566387, "name66387", 112.97);
insert into account values(12566388, "name66388", 942.30);
insert into account values(12566389, "name66389", 949.09);
insert into account values(12566390, "name66390", 673.38);
insert into account values(12566391, "name66391", 804.78);
insert into account values(12566392, "name66392", 722.36);
insert into account values(12566393, "name66393", 411.75);
insert into account values(12566394, "name66394", 392.29);
insert into account values(12566395, "name66395", 43.67);
insert into account values(12566396, "name66396", 456.33);
insert into account values(12566397, "name66397", 862.44);
insert into account values(12566398, "name66398", 579.68);
insert into account values(12566399, "name66399", 985.40);
insert into account values(12566400, "name66400", 399.62);
insert into account values(12566401, "name66401", 954.83);
insert into account values(12566402, "name66402", 387.31);
insert into account values(12566403, "name66403", 279.43);
insert into account values(12566404, "name66404", 23.95);
insert into account values(12566405, "name66405", 450.10);
insert into account values(12566406, "name66406", 317.32);
insert into account values(12566407, "name66407", 800.22);
insert into account values(12566408, "name66408", 588.66);
insert into account values(12566409, "name66409", 33.97);
insert into account values(12566410, "name66410", 228.16);
insert into account values(12566411, "name66411", 721.03);
insert into account values(12566412, "name66412", 850.81);
insert into account values(12566413, "name66413", 139.20);
insert into account values(12566414, "name66414", 206.79);
insert into account values(12566415, "name66415", 157.43);
insert into account values(12566416, "name66416", 501.47);
insert into account values(12566417, "name66417", 634.11);
insert into account values(12566418, "name66418", 909.05);
insert into account values(12566419, "name66419", 18.16);
insert into account values(12566420, "name66420", 433.34);
insert into account values(12566421, "name66421", 924.01);
insert into account values(12566422, "name66422", 272.57);
insert into account values(12566423, "name66423", 21.55);
insert into account values(12566424, "name66424", 974.01);
insert into account values(12566425, "name66425", 789.18);
insert into account values(12566426, "name66426", 977.82);
insert into account values(12566427, "name66427", 17.25);
insert into account values(12566428, "name66428", 904.00);
insert into account values(12566429, "name66429", 190.50);
insert into account values(12566430, "name66430", 279.96);
insert into account values(12566431, "name66431", 967.16);
insert into account values(12566432, "name66432", 87.39);
insert into account values(12566433, "name66433", 561.00);
insert into account values(12566434, "name66434", 432.99);
insert into account values(12566435, "name66435", 238.76);
insert into account values(12566436, "name66436", 417.56);
insert into account values(12566437, "name66437", 960.46);
insert into account values(12566438, "name66438", 153.83);
insert into account values(12566439, "name66439", 651.87);
insert into account values(12566440, "name66440", 626.54);
insert into account values(12566441, "name66441", 412.28);
insert into account values(12566442, "name66442", 270.11);
insert into account values(12566443, "name66443", 326.88);
insert into account values(12566444, "name66444", 881.81);
insert into account values(12566445, "name66445", 49.21);
insert into account values(12566446, "name66446", 971.24);
insert into account values(12566447, "name66447", 808.15);
insert into account values(12566448, "name66448", 772.36);
insert into account values(12566449, "name66449", 271.99);
insert into account values(12566450, "name66450", 466.86);
insert into account values(12566451, "name66451", 829.71);
insert into account values(12566452, "name66452", 980.73);
insert into account values(12566453, "name66453", 416.56);
insert into account values(12566454, "name66454", 838.32);
insert into account values(12566455, "name66455", 780.84);
insert into account values(12566456, "name66456", 862.82);
insert into account values(12566457, "name66457", 281.49);
insert into account values(12566458, "name66458", 996.11);
insert into account values(12566459, "name66459", 571.12);
insert into account values(12566460, "name66460", 17.64);
insert into account values(12566461, "name66461", 551.15);
insert into account values(12566462, "name66462", 146.52);
insert into account values(12566463, "name66463", 534.15);
insert into account values(12566464, "name66464", 375.00);
insert into account values(12566465, "name66465", 462.13);
insert into account values(12566466, "name66466", 598.94);
insert into account values(12566467, "name66467", 22.34);
insert into account values(12566468, "name66468", 704.91);
insert into account values(12566469, "name66469", 588.98);
insert into account values(12566470, "name66470", 65.51);
insert into account values(12566471, "name66471", 406.26);
insert into account values(12566472, "name66472", 603.94);
insert into account values(12566473, "name66473", 380.32);
insert into account values(12566474, "name66474", 304.27);
insert into account values(12566475, "name66475", 969.13);
insert into account values(12566476, "name66476", 854.00);
insert into account values(12566477, "name66477", 623.00);
