insert into account values(12590000, "name90000", 578.51);
insert into account values(12595589, "name95589", 36.50);
insert into account values(12595590, "name95590", 625.45);
insert into account values(12595591, "name95591", 201.09);
insert into account values(12595592, "name95592", 762.65);
insert into account values(12595593, "name95593", 502.68);
insert into account values(12595594, "name95594", 310.76);
insert into account values(12595595, "name95595", 247.95);
insert into account values(12595596, "name95596", 102.26);
insert into account values(12595597, "name95597", 999.84);
insert into account values(12595598, "name95598", 950.48);
insert into account values(12595599, "name95599", 900.71);
insert into account values(12595600, "name95600", 633.50);
insert into account values(12595601, "name95601", 149.03);
insert into account values(12595602, "name95602", 553.08);
insert into account values(12595603, "name95603", 311.74);
insert into account values(12595604, "name95604", 661.78);
insert into account values(12595605, "name95605", 558.29);
insert into account values(12595606, "name95606", 214.65);
insert into account values(12595607, "name95607", 247.28);
insert into account values(12595608, "name95608", 178.86);
insert into account values(12595609, "name95609", 716.56);
insert into account values(12595610, "name95610", 513.83);
insert into account values(12595611, "name95611", 157.17);
insert into account values(12595612, "name95612", 617.10);
insert into account values(12595613, "name95613", 995.72);
insert into account values(12595614, "name95614", 577.16);
insert into account values(12595615, "name95615", 347.52);
insert into account values(12595616, "name95616", 218.45);
insert into account values(12595617, "name95617", 425.39);
insert into account values(12595618, "name95618", 892.01);
insert into account values(12595619, "name95619", 799.35);
insert into account values(12595620, "name95620", 505.82);
insert into account values(12595621, "name95621", 924.75);
insert into account values(12595622, "name95622", 798.17);
insert into account values(12595623, "name95623", 910.94);
insert into account values(12595624, "name95624", 564.62);
insert into account values(12595625, "name95625", 753.32);
insert into account values(12595626, "name95626", 202.87);
insert into account values(12595627, "name95627", 577.32);
insert into account values(12595628, "name95628", 659.58);
insert into account values(12595629, "name95629", 442.61);
insert into account values(12595630, "name95630", 65.88);
insert into account values(12595631, "name95631", 963.51);
insert into account values(12595632, "name95632", 927.75);
insert into account values(12595633, "name95633", 554.71);
insert into account values(12595634, "name95634", 791.37);
insert into account values(12595635, "name95635", 714.18);
insert into account values(12595636, "name95636", 725.67);
insert into account values(12595637, "name95637", 577.82);
insert into account values(12595638, "name95638", 914.17);
insert into account values(12595639, "name95639", 311.19);
insert into account values(12595640, "name95640", 571.56);
insert into account values(12595641, "name95641", 486.78);
insert into account values(12595642, "name95642", 209.66);
insert into account values(12595643, "name95643", 652.24);
insert into account values(12595644, "name95644", 612.50);
insert into account values(12595645, "name95645", 441.81);
insert into account values(12595646, "name95646", 637.80);
insert into account values(12595647, "name95647", 743.79);
insert into account values(12595648, "name95648", 559.61);
insert into account values(12595649, "name95649", 691.74);
insert into account values(12595650, "name95650", 864.56);
insert into account values(12595651, "name95651", 36.89);
insert into account values(12595652, "name95652", 899.59);
insert into account values(12595653, "name95653", 119.70);
insert into account values(12595654, "name95654", 785.18);
insert into account values(12595655, "name95655", 866.63);
insert into account values(12595656, "name95656", 832.52);
insert into account values(12595657, "name95657", 753.53);
insert into account values(12595658, "name95658", 855.98);
insert into account values(12595659, "name95659", 687.28);
insert into account values(12595660, "name95660", 294.50);
insert into account values(12595661, "name95661", 243.51);
insert into account values(12595662, "name95662", 248.76);
insert into account values(12595663, "name95663", 458.62);
insert into account values(12595664, "name95664", 272.09);
insert into account values(12595665, "name95665", 342.03);
insert into account values(12595666, "name95666", 884.22);
insert into account values(12595667, "name95667", 277.48);
insert into account values(12595668, "name95668", 175.63);
insert into account values(12595669, "name95669", 318.93);
insert into account values(12595670, "name95670", 471.62);
insert into account values(12595671, "name95671", 450.00);
insert into account values(12595672, "name95672", 442.44);
insert into account values(12595673, "name95673", 616.85);
insert into account values(12595674, "name95674", 388.14);
insert into account values(12595675, "name95675", 420.53);
insert into account values(12595676, "name95676", 54.81);
insert into account values(12595677, "name95677", 989.60);
insert into account values(12595678, "name95678", 326.92);
insert into account values(12595679, "name95679", 292.02);
insert into account values(12595680, "name95680", 219.43);
insert into account values(12595681, "name95681", 366.31);
insert into account values(12595682, "name95682", 712.81);
insert into account values(12595683, "name95683", 345.72);
insert into account values(12595684, "name95684", 753.82);
insert into account values(12595685, "name95685", 428.05);
insert into account values(12595686, "name95686", 841.78);
insert into account values(12595687, "name95687", 385.25);
insert into account values(12595688, "name95688", 520.56);
