insert into account values(12510000, "name10000", 79.42);
insert into account values(12515124, "name15124", 966.29);
insert into account values(12515125, "name15125", 761.99);
insert into account values(12515126, "name15126", 60.86);
insert into account values(12515127, "name15127", 546.88);
insert into account values(12515128, "name15128", 534.61);
insert into account values(12515129, "name15129", 581.56);
insert into account values(12515130, "name15130", 900.80);
insert into account values(12515131, "name15131", 584.09);
insert into account values(12515132, "name15132", 549.12);
insert into account values(12515133, "name15133", 687.57);
insert into account values(12515134, "name15134", 418.82);
insert into account values(12515135, "name15135", 583.97);
insert into account values(12515136, "name15136", 939.75);
insert into account values(12515137, "name15137", 308.66);
insert into account values(12515138, "name15138", 659.77);
insert into account values(12515139, "name15139", 268.42);
insert into account values(12515140, "name15140", 667.64);
insert into account values(12515141, "name15141", 257.85);
insert into account values(12515142, "name15142", 805.53);
insert into account values(12515143, "name15143", 895.63);
insert into account values(12515144, "name15144", 916.98);
insert into account values(12515145, "name15145", 73.31);
insert into account values(12515146, "name15146", 80.69);
insert into account values(12515147, "name15147", 725.78);
insert into account values(12515148, "name15148", 650.08);
insert into account values(12515149, "name15149", 322.43);
insert into account values(12515150, "name15150", 101.48);
insert into account values(12515151, "name15151", 217.49);
insert into account values(12515152, "name15152", 435.27);
insert into account values(12515153, "name15153", 727.87);
insert into account values(12515154, "name15154", 668.73);
insert into account values(12515155, "name15155", 940.83);
insert into account values(12515156, "name15156", 365.92);
insert into account values(12515157, "name15157", 908.59);
insert into account values(12515158, "name15158", 105.52);
insert into account values(12515159, "name15159", 26.11);
insert into account values(12515160, "name15160", 383.83);
insert into account values(12515161, "name15161", 238.68);
insert into account values(12515162, "name15162", 172.96);
insert into account values(12515163, "name15163", 62.13);
insert into account values(12515164, "name15164", 273.11);
insert into account values(12515165, "name15165", 420.94);
insert into account values(12515166, "name15166", 900.32);
insert into account values(12515167, "name15167", 476.89);
insert into account values(12515168, "name15168", 892.25);
insert into account values(12515169, "name15169", 486.92);
insert into account values(12515170, "name15170", 443.65);
insert into account values(12515171, "name15171", 373.72);
insert into account values(12515172, "name15172", 480.42);
insert into account values(12515173, "name15173", 12.72);
insert into account values(12515174, "name15174", 552.84);
insert into account values(12515175, "name15175", 386.79);
insert into account values(12515176, "name15176", 583.28);
insert into account values(12515177, "name15177", 29.55);
insert into account values(12515178, "name15178", 354.00);
insert into account values(12515179, "name15179", 419.70);
insert into account values(12515180, "name15180", 734.26);
insert into account values(12515181, "name15181", 65.34);
insert into account values(12515182, "name15182", 923.79);
insert into account values(12515183, "name15183", 608.09);
insert into account values(12515184, "name15184", 684.44);
insert into account values(12515185, "name15185", 293.13);
insert into account values(12515186, "name15186", 988.18);
insert into account values(12515187, "name15187", 242.74);
insert into account values(12515188, "name15188", 389.71);
insert into account values(12515189, "name15189", 205.57);
insert into account values(12515190, "name15190", 676.56);
insert into account values(12515191, "name15191", 848.13);
insert into account values(12515192, "name15192", 245.14);
insert into account values(12515193, "name15193", 117.09);
insert into account values(12515194, "name15194", 690.53);
insert into account values(12515195, "name15195", 933.91);
insert into account values(12515196, "name15196", 938.12);
insert into account values(12515197, "name15197", 779.55);
insert into account values(12515198, "name15198", 337.13);
insert into account values(12515199, "name15199", 321.30);
insert into account values(12515200, "name15200", 476.39);
insert into account values(12515201, "name15201", 74.43);
insert into account values(12515202, "name15202", 242.85);
insert into account values(12515203, "name15203", 16.56);
insert into account values(12515204, "name15204", 995.81);
insert into account values(12515205, "name15205", 231.66);
insert into account values(12515206, "name15206", 979.21);
insert into account values(12515207, "name15207", 268.57);
insert into account values(12515208, "name15208", 216.54);
insert into account values(12515209, "name15209", 203.99);
insert into account values(12515210, "name15210", 791.01);
insert into account values(12515211, "name15211", 608.69);
insert into account values(12515212, "name15212", 870.13);
insert into account values(12515213, "name15213", 461.60);
insert into account values(12515214, "name15214", 25.66);
insert into account values(12515215, "name15215", 733.90);
insert into account values(12515216, "name15216", 704.88);
insert into account values(12515217, "name15217", 41.26);
insert into account values(12515218, "name15218", 143.98);
insert into account values(12515219, "name15219", 641.26);
insert into account values(12515220, "name15220", 115.88);
insert into account values(12515221, "name15221", 311.68);
insert into account values(12515222, "name15222", 196.39);
insert into account values(12515223, "name15223", 510.74);
